 2006 74.4997 6.42675e-06 3.27033e-05 6.59315e-05 0.000138049 0.0002168 0.000331596 0.000503856 0.00075215 0.00113341 0.00171779 0.00258467 0.00384978 0.00559079 0.00764581 0.00944169 0.010272 0.00989588 0.00866638 0.00710887 0.00560861 0.00435144 0.00336277 0.00258691 0.00195744 0.00142848 0.000979516 0.000612634 0.000342204 0.000171739 8.11844e-05 4.14742e-05 0.000113332
 2007 98.9195 6.42675e-06 3.27033e-05 6.59315e-05 0.000138049 0.0002168 0.000331595 0.000503853 0.000752142 0.00113338 0.00171772 0.0025845 0.00384935 0.00558973 0.00764337 0.00943665 0.0102628 0.00988113 0.00864496 0.00707991 0.00557118 0.00430439 0.00330498 0.00251828 0.00188029 0.00134838 0.000904711 0.000551441 0.000299007 0.000145043 6.58806e-05 3.19571e-05 7.36244e-05
 2008 60.6193 6.42675e-06 3.27033e-05 6.59315e-05 0.000138049 0.0002168 0.000331595 0.000503853 0.000752141 0.00113338 0.00171772 0.00258448 0.00384929 0.00558959 0.00764306 0.00943605 0.0102618 0.00987958 0.00864287 0.00707725 0.00556796 0.00430056 0.00330044 0.00251297 0.00187423 0.00134177 0.000897989 0.000545276 0.000294046 0.00014154 6.36e-05 3.03427e-05 5.85022e-05
 2009 79.2747 6.42675e-06 3.27033e-05 6.59315e-05 0.000138049 0.0002168 0.000331595 0.000503853 0.000752141 0.00113338 0.00171772 0.00258448 0.00384929 0.00558958 0.00764302 0.00943597 0.0102617 0.00987938 0.0086426 0.00707693 0.00556759 0.00430013 0.00329996 0.00251244 0.00187367 0.00134118 0.000897421 0.000544775 0.000293654 0.000141266 6.34196e-05 3.0208e-05 5.41863e-05
 2010 86.5591 6.42676e-06 3.27035e-05 6.59321e-05 0.000138051 0.000216809 0.000331622 0.000503938 0.000752405 0.0011342 0.00172029 0.0025924 0.00387298 0.0056563 0.00780974 0.00978056 0.0108289 0.0106411 0.0095342 0.00803604 0.00652776 0.00519042 0.0040686 0.00313821 0.00235709 0.00169345 0.00113526 0.000689817 0.000372027 0.000179015 8.03739e-05 3.82822e-05 6.7325e-05
 2011 67.7746 6.42676e-06 3.27035e-05 6.59322e-05 0.000138052 0.000216811 0.00033163 0.000503961 0.00075247 0.00113438 0.0017208 0.00259382 0.00387689 0.00566675 0.00783599 0.00984008 0.010947 0.0108447 0.0098425 0.00845276 0.00703851 0.00576753 0.00468087 0.00375774 0.0029565 0.00223816 0.00158399 0.00101167 0.000568012 0.000281333 0.000128746 6.20811e-05 0.000109813
 2012 52.5965 6.42676e-06 3.27035e-05 6.59322e-05 0.000138052 0.000216812 0.000331631 0.000503964 0.000752478 0.00113441 0.00172087 0.00259399 0.00387732 0.00566782 0.00783849 0.00984534 0.0109568 0.0108609 0.00986701 0.0084876 0.00708625 0.00583128 0.00476377 0.0038616 0.00307965 0.0023731 0.00171663 0.00112494 0.000650448 0.000333143 0.000158566 8.04521e-05 0.000165873
 2013 92.7393 6.42675e-06 3.27033e-05 6.59316e-05 0.00013805 0.000216803 0.000331604 0.000503879 0.000752215 0.00113359 0.0017183 0.00258608 0.00385366 0.0056011 0.00767147 0.00949908 0.0103839 0.010085 0.00894644 0.00747738 0.00604742 0.00483538 0.00386914 0.00309819 0.00245608 0.00188894 0.00136745 0.000898752 0.000522329 0.000269574 0.000129719 6.69483e-05 0.000161971
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE  ALL_MATURITY  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 0 0 5.10344e-06 3.71521e-05 0.000165669 0.000322365 0.000556646 0.000903935 0.00139509 0.00213267 0.00323356 0.00479872 0.00691211 0.00942013 0.0116165 0.0124563 0.0115557 0.00950052 0.00709991 0.00492387 0.00328 0.00220036 0.00153102 0.00110096 0.000798828 0.000567536 0.000382299 0.000236028 0.000130069 6.39402e-05 2.92403e-05 1.41704e-05 2.75017e-05
 1993 0 0 5.10352e-06 3.71527e-05 0.000165671 0.000322371 0.000556657 0.000903958 0.00139514 0.00213279 0.00323387 0.00479963 0.00691495 0.009429 0.0116416 0.0125124 0.0116463 0.00960592 0.00719407 0.00499478 0.00332938 0.00223381 0.00155291 0.00111401 0.000804835 0.000568037 0.000379099 0.000231333 0.000125881 6.11635e-05 2.76949e-05 1.32996e-05 2.4737e-05
 1994 0 0 5.10359e-06 3.71532e-05 0.000165674 0.000322376 0.000556668 0.00090398 0.00139519 0.00213291 0.00323421 0.00480065 0.00691801 0.00943808 0.0116657 0.0125633 0.0117258 0.00969868 0.00728132 0.00506767 0.00338786 0.00228037 0.00158957 0.00114201 0.000824991 0.000581178 0.000386424 0.000234524 0.000126794 6.12038e-05 2.75382e-05 1.31308e-05 2.34523e-05
 1995 0 0 5.10365e-06 3.71536e-05 0.000165676 0.000322381 0.000556677 0.000904 0.00139524 0.00213304 0.00323456 0.00480166 0.00692101 0.00944664 0.0116874 0.0126068 0.0117903 0.00977038 0.00734584 0.00511906 0.00342719 0.00231076 0.00161364 0.00116133 0.000840282 0.00059273 0.000394434 0.000239423 0.000129379 6.23933e-05 2.80376e-05 1.33418e-05 2.32469e-05
 1996 0 0 5.10369e-06 3.71539e-05 0.000165677 0.000322384 0.000556684 0.000904014 0.00139527 0.00213312 0.00323478 0.00480231 0.00692293 0.00945215 0.0117013 0.0126343 0.0118299 0.00981288 0.00738254 0.00514705 0.00344776 0.00232618 0.00162567 0.00117096 0.000847977 0.000598659 0.000398678 0.00024215 0.000130924 6.31781e-05 2.84139e-05 1.35361e-05 2.34823e-05
 1997 0 0 5.10374e-06 3.71545e-05 0.000165682 0.000322399 0.000556734 0.000904177 0.00139578 0.00213471 0.00323975 0.00481736 0.00696651 0.00956782 0.0119639 0.0131104 0.0125046 0.0105909 0.00816155 0.00585705 0.00405103 0.00281417 0.00200936 0.0014668 0.00107028 0.000758757 0.000506487 0.000308071 0.000166728 8.05184e-05 3.62402e-05 1.728e-05 3.00554e-05
 1998 0 0 5.10382e-06 3.71554e-05 0.000165689 0.000322426 0.000556828 0.00090449 0.00139677 0.00213786 0.00324957 0.00484722 0.00705341 0.00980047 0.0125 0.0141053 0.0139598 0.0123339 0.0099874 0.00761328 0.0056337 0.00416425 0.00311263 0.00233743 0.00173249 0.00123829 0.000830052 0.000505971 0.000274152 0.000132493 5.96671e-05 2.84669e-05 4.96574e-05
 1999 0 0 5.10388e-06 3.71561e-05 0.000165695 0.000322449 0.000556906 0.000904748 0.00139759 0.00214042 0.00325757 0.00487149 0.00712383 0.00998856 0.0129326 0.0149082 0.0151394 0.0137638 0.0115168 0.00912774 0.00704908 0.00542541 0.00419716 0.0032458 0.00247302 0.00181768 0.00125299 0.000783629 0.00043355 0.000212721 9.67698e-05 4.64767e-05 8.16793e-05
 2000 0 0 5.10393e-06 3.71567e-05 0.000165699 0.000322467 0.000556969 0.000904954 0.00139824 0.00214247 0.00326395 0.00489081 0.00717982 0.0101377 0.0132745 0.0155394 0.0160622 0.0148785 0.0127078 0.0103087 0.00815749 0.00642074 0.00506378 0.00398502 0.00309077 0.00231639 0.00163087 0.00104247 0.000589326 0.000295333 0.000137322 6.76991e-05 0.000128609
 2001 0 0 5.10396e-06 3.71572e-05 0.000165703 0.000322481 0.000557018 0.000905117 0.00139876 0.0021441 0.00326902 0.00490615 0.00722422 0.0102557 0.0135439 0.0160343 0.0167815 0.0157433 0.0136287 0.0112204 0.00901271 0.00718895 0.00573337 0.00455729 0.00357053 0.00270558 0.00192791 0.00124804 0.000714729 0.000362975 0.000171243 8.59953e-05 0.000180691
 2002 0 0 5.10399e-06 3.71575e-05 0.000165706 0.000322492 0.000557058 0.000905247 0.00139917 0.00214539 0.00327304 0.00491832 0.0072594 0.010349 0.0137561 0.0164221 0.0173419 0.0164137 0.0143403 0.0119235 0.00967154 0.00778052 0.006249 0.00499815 0.00394041 0.00300608 0.00215779 0.00140766 0.000812484 0.000415914 0.000197893 0.000100438 0.000228524
 2003 0 0 5.10402e-06 3.71578e-05 0.000165709 0.000322501 0.000557089 0.000905351 0.0013995 0.00214642 0.00327624 0.00492798 0.00728729 0.0104228 0.0139233 0.016726 0.0177786 0.0169333 0.0148899 0.0124655 0.010179 0.00823593 0.00664592 0.00533758 0.00422535 0.00323782 0.00233541 0.00153132 0.000888445 0.00045716 0.000218698 0.00011173 0.000268779
 2004 0 0 5.10404e-06 3.71581e-05 0.00016571 0.000322509 0.000557114 0.000905433 0.00139976 0.00214723 0.00327878 0.00493565 0.0073094 0.0104812 0.014055 0.0169642 0.0181187 0.0173362 0.0153146 0.0128834 0.0105697 0.0085865 0.00695142 0.00559887 0.00444482 0.00341651 0.00247262 0.00162709 0.000947447 0.00048928 0.000234928 0.000120548 0.000301364
 2005 0 0 5.10403e-06 3.71579e-05 0.000165709 0.000322502 0.000557088 0.000905345 0.00139947 0.00214632 0.00327588 0.00492662 0.00728209 0.0104032 0.0138565 0.0165466 0.0174208 0.0163851 0.0141797 0.0116294 0.00927165 0.00733717 0.00582877 0.00464336 0.00366745 0.00281478 0.00203825 0.00134342 0.000783917 0.000405764 0.000195308 0.000100516 0.000258127
 2006 0 0 5.104e-06 3.71574e-05 0.000165704 0.000322481 0.000557014 0.000905091 0.00139866 0.00214372 0.00326766 0.00490131 0.00720677 0.0101937 0.0133449 0.0155231 0.015798 0.0142808 0.0117896 0.00912456 0.00681498 0.00507832 0.00386002 0.00299363 0.00233142 0.00177799 0.00128469 0.000846752 0.000494624 0.000256409 0.000123631 6.37614e-05 0.000166902
 2007 0 0 5.10397e-06 3.71569e-05 0.000165699 0.000322464 0.000556951 0.00090488 0.00139798 0.00214158 0.00326095 0.00488078 0.00714628 0.010028 0.0129493 0.0147562 0.0146251 0.0128152 0.0101903 0.00752788 0.00533161 0.0037763 0.00275513 0.00207239 0.00157627 0.00117859 0.000837332 0.000544457 0.000314958 0.000162267 7.7974e-05 4.01575e-05 0.000106303
 2008 0 0 5.10395e-06 3.71566e-05 0.000165696 0.00032245 0.000556901 0.000904711 0.00139744 0.00213987 0.00325562 0.00486453 0.00709876 0.00989962 0.01265 0.0141952 0.0138024 0.0118336 0.0091727 0.00657128 0.00449906 0.00308625 0.00219142 0.00161047 0.0011983 0.000876185 0.000608581 0.000387273 0.000219738 0.000111309 5.26626e-05 2.66783e-05 6.80489e-05
 2009 0 0 5.10393e-06 3.71563e-05 0.000165693 0.000322439 0.000556861 0.000904577 0.00139701 0.00213852 0.00325139 0.0048517 0.00706153 0.00980044 0.0124241 0.0137862 0.0132273 0.0111788 0.00852888 0.00600253 0.00403672 0.00272603 0.00191002 0.00138589 0.00101688 0.000731615 0.000499052 0.000311597 0.000173516 8.63198e-05 4.01032e-05 1.98889e-05 4.62645e-05
 2010 0 0 5.10393e-06 3.71564e-05 0.000165694 0.000322442 0.000556874 0.000904624 0.00139716 0.002139 0.00325292 0.00485643 0.00707567 0.00983993 0.0125209 0.0139805 0.0135344 0.0115707 0.00895978 0.00643252 0.00443234 0.00306398 0.00218231 0.00159536 0.00117043 0.000837322 0.000565799 0.000349197 0.000192031 9.43093e-05 4.32241e-05 2.10836e-05 4.4223e-05
 2011 0 0 5.10397e-06 3.71569e-05 0.000165699 0.000322461 0.00055694 0.000904845 0.00139787 0.00214126 0.00326003 0.00487823 0.00713992 0.0100156 0.0129388 0.014787 0.014762 0.0130933 0.0106039 0.00805679 0.00592717 0.0043563 0.00324545 0.00243605 0.00180923 0.00129847 0.000875507 0.000537539 0.000293618 0.000143126 6.50601e-05 3.14074e-05 6.08465e-05
 2012 0 0 5.104e-06 3.71573e-05 0.000165703 0.000322476 0.000556995 0.00090503 0.00139846 0.00214313 0.00326588 0.00489609 0.0071924 0.0101587 0.0132783 0.0154424 0.0157643 0.0143525 0.0119931 0.00946965 0.00727507 0.00557322 0.00429936 0.00332168 0.00253208 0.00186403 0.00128805 0.000808026 0.000448628 0.00022097 0.000100957 4.87593e-05 9.04299e-05
 2013 0 0 5.104e-06 3.71573e-05 0.000165703 0.000322476 0.000556994 0.000905025 0.00139845 0.00214306 0.00326565 0.00489532 0.00718991 0.0101511 0.0132576 0.0153958 0.0156822 0.0142371 0.0118529 0.00931045 0.00710598 0.00541361 0.00417085 0.00323707 0.00249294 0.00186274 0.00131051 0.000838112 0.000474351 0.000238077 0.000110901 5.48037e-05 0.000106826

#------------------------------------------------------------
FISHERY_DATA  #required keyword
RKF  #fishery source name
TRUE  #has effort data?
FALSE  #has retained catch data?
FALSE  #has observed discard catch data?
TRUE  #has observed total catch data?
#-----------Effort Data---------------#
EFFORT_DATA  #required keyword
61  #number of years of effort data
1992:2013  #interval over which to average effort/fishing mortality
THOUSANDS  #units for pot lifts
#year   potlifts
 1953 30.083
 1954 17.122
 1955 28.045
 1956 41.629
 1957 23.659
 1958 27.932
 1959 22.187
 1960 26.347
 1961 72.646
 1962 123.643
 1963 181.799
 1964 180.809
 1965 127.973
 1966 129.306
 1967 135.283
 1968 184.666
 1969 175.374
 1970 168.059
 1971 126.305
 1972 208.469
 1973 194.095
 1974 212.915
 1975 205.096
 1976 321.01
 1977 451.273
 1978 406.165
 1979 315.226
 1980 567.292
 1981 536.646
 1982 140.492
 1983 0
 1984 107.406
 1985 84.443
 1986 175.753
 1987 220.971
 1988 146.179
 1989 205.528
 1990 262.761
 1991 227.555
 1992 206.815
 1993 254.389
 1994 0.697
 1995 0.547
 1996 77.081
 1997 91.085
 1998 145.689
 1999 151.212
 2000 104.056
 2001 66.947
 2002 72.514
 2003 134.515
 2004 97.621
 2005 116.32
 2006 72.404
 2007 113.948
 2008 139.937
 2009 118.521
 2010 131.627
 2011 45.166
 2012 38.159
 2013 45.927
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
CATCH_DATA  #required keyword
FALSE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS  #required keyword
BY_SEX  #objective function fitting option
LOGNORMAL  #likelihood type
20  #number of years of catch data
MILLIONS_LBS  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1992 0.0180322 0.05 0.00202222 0.05 0.0200544 0.05
 1993 0.0182082 0.05 0.00203215 0.05 0.0202404 0.05
 1996 0.0184974 0.05 0.0020546 0.05 0.020552 0.05
 1997 0.0210982 0.05 0.00213306 0.05 0.0232313 0.05
 1998 0.0259689 0.05 0.00227154 0.05 0.0282405 0.05
 1999 0.030189 0.05 0.00238786 0.05 0.0325768 0.05
 2000 0.0335675 0.05 0.00248101 0.05 0.0360485 0.05
 2001 0.036203 0.05 0.00255406 0.05 0.0387571 0.05
 2002 0.0382508 0.05 0.00261092 0.05 0.0408617 0.05
 2003 0.0398412 0.05 0.00265506 0.05 0.0424962 0.05
 2004 0.0410764 0.05 0.00268932 0.05 0.0437657 0.05
 2005 0.0355944 0.05 0.00260741 0.05 0.0382019 0.05
 2006 0.0275751 0.05 0.00245002 0.05 0.0300251 0.05
 2007 0.0232831 0.05 0.00233383 0.05 0.025617 0.05
 2008 0.021061 0.05 0.00225146 0.05 0.0233125 0.05
 2009 0.0199096 0.05 0.00219408 0.05 0.0221037 0.05
 2010 0.02202 0.05 0.00223545 0.05 0.0242554 0.05
 2011 0.0266841 0.05 0.00235108 0.05 0.0290352 0.05
 2012 0.0307444 0.05 0.00244966 0.05 0.0331941 0.05
 2013 0.0290715 0.05 0.00252904 0.05 0.0316005 0.05
#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA  #required keyword
BY_SEX  #objective function fitting option
MULTINOMIAL  #likelihood function type
20  #number of years of size data
???  #units for numbers at size
33  #number of size bin cutpoints
#size bin cutpoints (mm CW)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
3  #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, ALL_SHELL
FEMALE  ALL_MATURITY  ALL_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 0.752812 6.77374e-07 5.64505e-06 1.779e-05 3.65296e-05 6.10178e-05 9.10743e-05 0.000127434 0.000171701 0.000226039 0.000292362 0.000370338 0.00045319 0.000521783 0.000544675 0.000498178 0.00039481 0.000276082 0.000187581 0.00014762 7.2472e-05 1.30362e-05 1.04661e-06 4.42613e-08 1.29e-09 7.30457e-11 1.59167e-11 4.49291e-12 1.27354e-12 3.58515e-13 1.00514e-13 2.82198e-14 1.00047e-14
 1993 8.57489 6.77374e-07 5.64508e-06 1.77901e-05 3.653e-05 6.10186e-05 9.10759e-05 0.000127437 0.000171707 0.000226052 0.000292393 0.000370414 0.000453387 0.000522279 0.00054581 0.00050029 0.000397754 0.000279123 0.00018994 0.00014897 7.29666e-05 1.31203e-05 1.05337e-06 4.45567e-08 1.30089e-09 7.42428e-11 1.6228e-11 4.58124e-12 1.29844e-12 3.65475e-13 1.0245e-13 2.87588e-14 1.01987e-14
 1996 0.0358482 6.77374e-07 5.64513e-06 1.77904e-05 3.65307e-05 6.10202e-05 9.10789e-05 0.000127443 0.000171719 0.000226078 0.000292455 0.000370569 0.000453775 0.000523224 0.000547861 0.000503877 0.000402526 0.000284077 0.000194588 0.000153658 7.55232e-05 1.35996e-05 1.09265e-06 4.62326e-08 1.34867e-09 7.65853e-11 1.6704e-11 4.7144e-12 1.33596e-12 3.75963e-13 1.05367e-13 2.95709e-14 1.0491e-14
 1997 0.293955 6.77376e-07 5.64516e-06 1.77906e-05 3.65315e-05 6.10228e-05 9.10868e-05 0.000127466 0.00017178 0.000226246 0.0002929 0.000371719 0.000456592 0.000529489 0.000559703 0.000521622 0.000422827 0.00030217 0.000208866 0.000165997 8.18745e-05 1.4767e-05 1.18735e-06 5.02567e-08 1.46576e-09 8.30905e-11 1.81099e-11 5.11101e-12 1.44834e-12 4.07583e-13 1.14227e-13 3.20568e-14 1.13733e-14
 1998 0.143393 6.77376e-07 5.64519e-06 1.77909e-05 3.65326e-05 6.10264e-05 9.10979e-05 0.000127498 0.000171871 0.000226492 0.000293554 0.000373409 0.000460735 0.000538708 0.000577231 0.000548417 0.000454924 0.000332967 0.000235562 0.000191126 9.5206e-05 1.72487e-05 1.39045e-06 5.89396e-08 1.71892e-09 9.69846e-11 2.10846e-11 5.94606e-12 1.68364e-12 4.73359e-13 1.32522e-13 3.71502e-14 1.32063e-14
 1999 0.100375 6.77376e-07 5.64521e-06 1.7791e-05 3.65334e-05 6.10292e-05 9.11065e-05 0.000127523 0.00017194 0.000226682 0.000294062 0.000374721 0.000463942 0.000545819 0.000590665 0.0005688 0.000479275 0.000356681 0.00025763 0.000214645 0.000108352 1.97245e-05 1.59368e-06 6.76135e-08 1.96462e-09 1.08549e-10 2.33839e-11 6.58854e-12 1.86465e-12 5.23959e-13 1.46596e-13 4.10684e-14 1.46164e-14
 2000 0.315464 6.77376e-07 5.64523e-06 1.77912e-05 3.6534e-05 6.10313e-05 9.11132e-05 0.000127542 0.000171996 0.000226832 0.000294462 0.000375754 0.000466465 0.000551395 0.000601143 0.000584568 0.000497918 0.000374666 0.000274743 0.000234316 0.000119729 2.18842e-05 1.77141e-06 7.51979e-08 2.17697e-09 1.17846e-10 2.51577e-11 7.08284e-12 2.0039e-12 5.62884e-13 1.57422e-13 4.40826e-14 1.57012e-14
 2001 0.279616 6.77376e-07 5.64524e-06 1.77913e-05 3.65345e-05 6.10331e-05 9.11185e-05 0.000127558 0.000172039 0.000226951 0.000294779 0.000376572 0.000468459 0.000555793 0.000609372 0.000596872 0.00051235 0.000388466 0.000287923 0.000249913 0.000128868 2.36243e-05 1.91474e-06 8.1314e-08 2.34754e-09 1.25123e-10 2.65239e-11 7.4631e-12 2.11102e-12 5.92827e-13 1.65751e-13 4.64013e-14 1.65356e-14
 2002 0.358482 6.77376e-07 5.64525e-06 1.77914e-05 3.65349e-05 6.10344e-05 9.11228e-05 0.00012757 0.000172074 0.000227046 0.000295031 0.000377221 0.000470039 0.000559268 0.000615848 0.0006065 0.000523568 0.000399125 0.00029809 0.000262047 0.000136004 2.49839e-05 2.02673e-06 8.60925e-08 2.48063e-09 1.30753e-10 2.75752e-11 7.75563e-12 2.19342e-12 6.15862e-13 1.72158e-13 4.8185e-14 1.71775e-14
 2003 0.329803 6.77376e-07 5.64526e-06 1.77914e-05 3.65352e-05 6.10355e-05 9.11261e-05 0.00012758 0.000172101 0.000227121 0.000295231 0.000377735 0.000471291 0.000562014 0.000620948 0.000614041 0.000532302 0.000407379 0.00030594 0.000271428 0.000141523 2.60352e-05 2.11332e-06 8.97869e-08 2.58348e-09 1.35092e-10 2.83841e-11 7.98066e-12 2.25681e-12 6.33581e-13 1.77086e-13 4.95571e-14 1.76713e-14
 2004 0.315464 6.77376e-07 5.64526e-06 1.77915e-05 3.65354e-05 6.10364e-05 9.11288e-05 0.000127588 0.000172123 0.00022718 0.000295389 0.000378143 0.000472283 0.000564186 0.000624965 0.00061995 0.000539105 0.000413774 0.000312003 0.000278667 0.00014578 2.68457e-05 2.18005e-06 9.26336e-08 2.66272e-09 1.38432e-10 2.90063e-11 8.15378e-12 2.30557e-12 6.47213e-13 1.80878e-13 5.06126e-14 1.80512e-14
 2005 0.501875 6.77374e-07 5.64524e-06 1.77914e-05 3.65349e-05 6.10347e-05 9.11235e-05 0.000127573 0.00017208 0.000227063 0.000295073 0.000377314 0.000470194 0.000559322 0.000615101 0.000603808 0.000518907 0.000394335 0.000295785 0.000264211 0.000138195 2.54347e-05 2.06479e-06 8.77162e-08 2.51914e-09 1.30403e-10 2.72676e-11 7.66361e-12 2.16682e-12 6.08219e-13 1.69967e-13 4.75558e-14 1.69634e-14
 2006 0.544893 6.77374e-07 5.64523e-06 1.77912e-05 3.65342e-05 6.10318e-05 9.11145e-05 0.000127546 0.000172005 0.000226856 0.000294519 0.000375867 0.000466576 0.000550988 0.000598425 0.000576695 0.000484504 0.000359822 0.000264499 0.000232877 0.000121014 2.21985e-05 1.7986e-06 7.63189e-08 2.19003e-09 1.13289e-10 2.36916e-11 6.6612e-12 1.88437e-12 5.29262e-13 1.48005e-13 4.14416e-14 1.4763e-14
 2007 0.652437 6.77374e-07 5.64522e-06 1.77911e-05 3.65336e-05 6.10297e-05 9.11076e-05 0.000127525 0.000171947 0.000226697 0.000294093 0.000374755 0.000463817 0.000544721 0.000586168 0.000557364 0.000460674 0.000336191 0.000242198 0.00020851 0.000107211 1.95879e-05 1.58393e-06 6.71524e-08 1.93111e-09 1.01325e-10 2.13367e-11 6.00359e-12 1.6991e-12 4.77472e-13 1.336e-13 3.74312e-14 1.33197e-14
 2008 0.867527 6.77374e-07 5.64521e-06 1.7791e-05 3.65332e-05 6.1028e-05 9.11022e-05 0.000127509 0.000171901 0.000226572 0.000293758 0.000373885 0.000461675 0.000539923 0.000577 0.000543376 0.000444054 0.000320215 0.000227074 0.000191125 9.71572e-05 1.76809e-05 1.4271e-06 6.04635e-08 1.74404e-09 9.31811e-11 1.97882e-11 5.5722e-12 1.57758e-12 4.43502e-13 1.24152e-13 3.48007e-14 1.23731e-14
 2009 0.516214 6.77374e-07 5.64521e-06 1.7791e-05 3.65328e-05 6.10267e-05 9.10979e-05 0.000127497 0.000171865 0.000226473 0.000293493 0.000373201 0.000460002 0.000536227 0.000570099 0.000533178 0.000432367 0.000309335 0.000216904 0.000179252 9.0251e-05 1.63714e-05 1.3195e-06 5.58775e-08 1.61631e-09 8.77525e-11 1.87714e-11 5.28923e-12 1.49787e-12 4.2122e-13 1.17955e-13 3.30753e-14 1.17521e-14
