#Starting TCSAM2015 (ver 01.01) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to '../input.Tanner2014a/Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file '../input.Tanner2014a/Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
Alt1  #Model configuration name
  y = 1980  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1981  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1982  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1983  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1984  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1985  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1986  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
pc: 25  pids =  1 25 25 0 0 0 0 0 0 0 0 0 0 0 3
  params:   4.6 3 0 0 0 0
  fsZ: 0  idSel  3  asclogisticln50ln95
  y = 1987  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1988  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1989  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1990  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1991  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1992  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1993  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1994  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1995  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1996  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
pc: 26  pids =  1 26 26 0 0 0 0 0 0 0 0 0 0 0 3
  params:   4.6 3 0 0 0 0
  fsZ: 0  idSel  3  asclogisticln50ln95
  y = 1997  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1998  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1999  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2000  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2001  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2002  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2003  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2004  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2005  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2006  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2007  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2008  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2009  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2010  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2011  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2012  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 2013  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
pc: 27  pids =  1 27 27 0 0 0 0 0 0 0 0 0 0 0 3
  params:   4.6 3 0 0 0 0
  fsZ: 0  idSel  3  asclogisticln50ln95
  y = 1949  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1950  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1951  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1952  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1953  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1954  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1955  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1956  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1957  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1958  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1959  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1960  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1961  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1962  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1963  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1964  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1965  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1966  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1967  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1968  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1969  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1970  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1971  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1972  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1973  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1974  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1975  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
  y = 1976  sel:  2.61264e-05 5.43743e-05 0.000113161 0.000235488 0.000489988 0.00101925 0.002119 0.00440011 0.00911443 0.0187844 0.038317 0.0765752 0.147186 0.264275 0.427786 0.608756 0.764058 0.870798 0.933455 0.966881 0.983809 0.992154 0.996215 0.998178 0.999124 0.999579 0.999798 0.999903 0.999953 0.999978 0.999989 0.999995
