 2010 1.79241 0.00104462 0.00421769 0.0067086 0.0076958 0.00760472 0.00706305 0.00655573 0.00650526 0.00760284 0.010609 0.0142642 0.0153366 0.0141027 0.011339 0.00706721 0.00326943 0.00117392 0.000349754 8.87163e-05 1.80623e-05 2.34901e-06 1.77144e-07 9.67294e-09 1.02676e-09 2.64123e-10 7.87655e-11 2.32865e-11 6.77374e-12 1.9451e-12 5.53824e-13 1.57368e-13 5.62325e-14
 2011 1.35506 0.000532049 0.0023987 0.00475627 0.00689956 0.00842407 0.00911138 0.00910448 0.00889039 0.00938109 0.0116635 0.0148957 0.016066 0.015629 0.0137702 0.00942149 0.00473844 0.0018301 0.000579791 0.000154663 3.27658e-05 4.35206e-06 3.27973e-07 1.65547e-08 1.38926e-09 3.28077e-10 9.69845e-11 2.85733e-11 8.2796e-12 2.36694e-12 6.70587e-13 1.89556e-13 6.83558e-14
 2012 1.36223 0.000100422 0.000522064 0.00125711 0.00225593 0.00341787 0.00455981 0.00547428 0.00608205 0.00670016 0.00792282 0.00936018 0.00953373 0.0090383 0.00808879 0.00577605 0.00307686 0.00127233 0.000434129 0.000124398 2.78921e-05 3.81307e-06 2.88584e-07 1.36159e-08 8.55878e-10 1.73574e-10 5.05822e-11 1.48665e-11 4.29863e-12 1.22597e-12 3.46444e-13 9.76702e-14 3.53624e-14
 2013 2.55239 0.000450509 0.00144107 0.00186297 0.00232127 0.00323364 0.00469909 0.00659816 0.00874847 0.0112656 0.014511 0.0172865 0.0171078 0.0154891 0.0133589 0.00940601 0.00504122 0.00213815 0.000762638 0.000231889 5.51003e-05 7.78105e-06 5.95182e-07 2.71239e-08 1.36387e-09 2.31372e-10 6.62631e-11 1.94801e-11 5.64107e-12 1.61205e-12 4.5666e-13 1.29094e-13 4.6448e-14
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE  ALL_MATURITY  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 45.0253 2.42739e-06 1.54469e-05 3.62449e-05 8.46656e-05 0.00019323 0.000534117 0.00142601 0.00368203 0.00980522 0.02575 0.0669808 0.176602 0.453662 1.04583 1.97461 2.92969 3.52618 3.64094 3.33984 2.738 1.93453 1.07994 0.396079 0.0908711 0.0201137 0.00413926 0.00080984 0.000148038 2.36553e-05 3.15752e-06 3.6126e-07 4.10057e-08
 1993 49.9652 2.37194e-06 1.59336e-05 4.31542e-05 0.00012307 0.000257353 0.000536069 0.00118129 0.00285508 0.00772349 0.0207222 0.0536209 0.136045 0.327991 0.698199 1.20891 1.66226 1.91089 1.95937 1.85367 1.61581 1.23588 0.75094 0.30171 0.0761109 0.0180998 0.00391819 0.000782699 0.000139252 2.01103e-05 2.21906e-06 1.86141e-07 1.25212e-08
 1994 21.3799 1.32163e-06 9.02236e-06 2.55289e-05 7.95818e-05 0.000188261 0.00046366 0.00108523 0.00239717 0.00532116 0.0121358 0.0289193 0.0722569 0.177055 0.384068 0.668984 0.905866 1.00295 0.973227 0.861363 0.699829 0.50295 0.293676 0.120446 0.0333491 0.00864741 0.00204302 0.000440034 8.30957e-05 1.26314e-05 1.46516e-06 1.30429e-07 9.59643e-09
 1995 13.608 2.73866e-06 1.75513e-05 4.19215e-05 9.88636e-05 0.000207086 0.000490971 0.00118329 0.00284508 0.00706912 0.0170455 0.0390446 0.086274 0.182566 0.35149 0.569724 0.751216 0.835181 0.825238 0.745216 0.61417 0.442739 0.255827 0.102995 0.0278238 0.00689978 0.00154198 0.000313148 5.63769e-05 8.3742e-06 9.77454e-07 9.16497e-08 7.81527e-09
 1996 23.4089 3.31653e-07 2.32291e-06 6.9546e-06 2.26728e-05 5.03781e-05 0.000109204 0.000238275 0.00053476 0.00129244 0.00316631 0.00766056 0.0183612 0.0419397 0.0842097 0.135271 0.167531 0.16915 0.151316 0.125987 0.0983076 0.0688983 0.0398404 0.0178538 0.00638011 0.00204148 0.000606032 0.000165582 3.90747e-05 7.26054e-06 1.01186e-06 1.09006e-07 1.02922e-08
 1997 28.4635 0.000133929 0.00054043 0.000815074 0.00122982 0.00168538 0.00262886 0.00397059 0.00565946 0.0080413 0.0114055 0.0162794 0.0239194 0.035837 0.0533088 0.0771457 0.107302 0.140549 0.169187 0.184563 0.18331 0.168489 0.145667 0.120468 0.097166 0.0778432 0.0624117 0.0492054 0.0362601 0.0234693 0.0130312 0.00663935 0.00491863
 1998 13.7012 8.51317e-05 0.000383162 0.000753431 0.00162095 0.00231198 0.00322069 0.00454095 0.00663841 0.0104082 0.0160267 0.0235154 0.0335689 0.0471873 0.0651574 0.0878294 0.114926 0.143486 0.166959 0.178463 0.17563 0.160812 0.138153 0.11251 0.0881362 0.0673968 0.0506413 0.0369424 0.0252294 0.0154166 0.00831464 0.00424195 0.0040344
 1999 6.99757 0.000192561 0.000759491 0.00106585 0.00135943 0.00166714 0.00242831 0.00357445 0.00507524 0.0072733 0.0104928 0.015324 0.0230088 0.0346865 0.0505859 0.0696583 0.0897855 0.107369 0.117797 0.11796 0.108614 0.0932203 0.0753385 0.0579568 0.043081 0.0314167 0.0226242 0.0158825 0.0104696 0.00618577 0.0032235 0.00157319 0.0012754
 2000 8.86885 2.29731e-05 9.77041e-05 0.000168896 0.000306932 0.00039414 0.000476576 0.000591019 0.000783627 0.00115485 0.00173291 0.00253565 0.0036643 0.0052773 0.00754984 0.0106538 0.0146929 0.0193207 0.0234696 0.0257731 0.0255045 0.0229496 0.0189864 0.0146568 0.0107648 0.00767069 0.00536206 0.00364767 0.00233595 0.00134603 0.000684832 0.000324166 0.000239098
 2001 22.3191 2.72379e-05 0.000110352 0.000168155 0.000255855 0.000337252 0.000484255 0.000680868 0.000902021 0.00117082 0.00153086 0.00206523 0.00294163 0.00433854 0.00636723 0.00903504 0.0122547 0.0157269 0.0188588 0.0209801 0.0217427 0.0211684 0.0194408 0.0169317 0.0141236 0.0113983 0.00892091 0.00667569 0.00461169 0.00281785 0.00149991 0.000733868 0.000541466
 2002 7.04059 2.0312e-05 9.81043e-05 0.000219867 0.000535772 0.000799939 0.00114804 0.00162203 0.00229712 0.00339874 0.004945 0.00686458 0.00921433 0.0121683 0.015952 0.0208029 0.0268922 0.0337468 0.0398628 0.0433732 0.0433821 0.0403186 0.0352595 0.0294741 0.0240032 0.0193589 0.0155215 0.0121327 0.008838 0.00570813 0.00322712 0.00171452 0.00160644
 2003 4.93271 4.23214e-05 0.000166399 0.00023151 0.000293373 0.000378993 0.000609511 0.000958694 0.00141895 0.00208831 0.00303036 0.00434575 0.00627542 0.00902183 0.0125427 0.0164559 0.020151 0.0228765 0.0239399 0.0231051 0.0208026 0.0177458 0.014477 0.0113822 0.00871964 0.00658158 0.00491014 0.00356632 0.00242653 0.00147706 0.000793792 0.000403926 0.000382743
 2004 6.07986 4.58981e-05 0.000183737 0.000269379 0.000367376 0.000407169 0.00044082 0.00051165 0.000674388 0.00103356 0.00160888 0.00240358 0.00349059 0.00495703 0.00682909 0.00903178 0.0113685 0.0133679 0.0143357 0.0138067 0.0119646 0.00946329 0.00694317 0.00481445 0.00322484 0.00213116 0.00140626 0.000918573 0.000573004 0.00032506 0.00016419 7.79672e-05 6.07775e-05
 2005 70.2051 2.44642e-06 1.53597e-05 4.46837e-05 0.000140231 0.000264313 0.000458878 0.000760114 0.00119536 0.00185458 0.00296036 0.00504686 0.00938576 0.0182973 0.0352494 0.0645048 0.109484 0.166559 0.216794 0.233832 0.211292 0.166682 0.118758 0.0749262 0.0402354 0.0213472 0.0112996 0.00604072 0.00318942 0.00158051 0.000710079 0.000297379 0.000172437
 2006 74.4997 5.90898e-06 3.20934e-05 7.00121e-05 0.000174824 0.000397034 0.00100943 0.00220485 0.00424588 0.00777345 0.0135914 0.0226614 0.036671 0.0587944 0.0947934 0.154278 0.249436 0.379554 0.504308 0.555525 0.507508 0.397074 0.270455 0.137866 0.0484507 0.0190783 0.00784786 0.00341042 0.00152909 0.00064804 0.000236647 7.18036e-05 2.01857e-05
 2007 98.9195 3.66945e-06 1.98797e-05 4.25994e-05 9.64301e-05 0.000175259 0.0003537 0.000759915 0.00174084 0.00421599 0.0093827 0.018973 0.03622 0.0665506 0.117419 0.196283 0.305672 0.431113 0.529445 0.550763 0.489244 0.381233 0.260838 0.128269 0.0436558 0.019358 0.00951868 0.00480027 0.00224097 0.000834932 0.000222867 3.9761e-05 3.91872e-06
 2008 60.6193 1.42775e-06 7.55147e-06 1.51337e-05 3.03935e-05 5.12804e-05 9.31314e-05 0.00017294 0.000327788 0.000672853 0.00145174 0.00325684 0.00755069 0.0171703 0.0367753 0.0730026 0.133208 0.217897 0.306145 0.357168 0.348309 0.295436 0.226613 0.15913 0.102341 0.0649274 0.0406568 0.0245081 0.0131438 0.00550478 0.00164856 0.000337201 4.36249e-05
 2009 79.2747 1.08812e-06 5.65325e-06 1.07255e-05 1.90319e-05 2.87507e-05 4.54194e-05 7.53021e-05 0.000129834 0.000240057 0.000456604 0.000880586 0.00176334 0.00367775 0.00787496 0.0169882 0.035787 0.0692749 0.115006 0.156816 0.176955 0.172542 0.151766 0.124121 0.0963679 0.0725922 0.0533209 0.0377041 0.0246967 0.0141897 0.00693193 0.00299436 0.0016069
 2010 86.5591 6.15975e-07 3.45583e-06 8.05245e-06 2.01121e-05 3.51178e-05 5.84688e-05 9.62772e-05 0.000157358 0.00026592 0.000462278 0.000821752 0.00151306 0.0028717 0.00551242 0.0105261 0.0197261 0.0351235 0.0565055 0.0790243 0.0962333 0.104992 0.105297 0.0989642 0.0886654 0.0767181 0.064269 0.051275 0.0374778 0.0240052 0.0133141 0.00682198 0.00557006
 2011 67.7746 3.13729e-07 1.84286e-06 4.78222e-06 1.41384e-05 2.99121e-05 6.55484e-05 0.000131404 0.000241354 0.000431016 0.000755143 0.00130387 0.00226527 0.00400076 0.00714377 0.0127243 0.0222101 0.0366225 0.0540956 0.0688267 0.0759117 0.0755848 0.0706869 0.0639283 0.0571702 0.0512299 0.0458115 0.0396638 0.0315244 0.0218833 0.0132066 0.00757293 0.0086728
 2012 52.5965 5.92151e-08 3.70701e-07 1.09004e-06 3.72833e-06 8.91057e-06 2.27602e-05 5.2399e-05 0.000114209 0.00025128 0.000521542 0.00101079 0.00188456 0.00344292 0.00616994 0.0107549 0.0180027 0.0281146 0.0391616 0.0469864 0.0488775 0.0458411 0.0402508 0.0339886 0.0281799 0.0232852 0.0192202 0.01552 0.0117 0.0078359 0.00462781 0.00264767 0.0035552
 2013 92.7393 2.65649e-07 1.36547e-06 2.51658e-06 4.37377e-06 7.7926e-06 1.79139e-05 4.17605e-05 9.81478e-05 0.000240665 0.000559224 0.00123675 0.00269549 0.00574171 0.0116945 0.0224359 0.0401106 0.0651467 0.0922276 0.110259 0.112371 0.101896 0.0857345 0.0687389 0.0537908 0.0422168 0.0331534 0.0255333 0.0184427 0.0118817 0.00673929 0.00363582 0.00402052
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE  ALL_MATURITY  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 0 0 2.57053e-09 2.46802e-08 1.50916e-07 5.07653e-07 2.82218e-06 2.97037e-05 0.000239957 0.00134005 0.00467112 0.017652 0.0655499 0.222526 0.606204 1.15666 1.59609 1.94497 2.14783 2.09776 1.82608 1.43715 0.98407 0.393406 0.0525138 0.00636247 0.00056775 3.18914e-05 9.00966e-07 8.63068e-09 1.65664e-11 3.5771e-15 7.39397e-20
 1993 0 0 2.3584e-09 2.26555e-08 1.3889e-07 4.70544e-07 2.64616e-06 2.8029e-05 0.000227036 0.00126961 0.00443237 0.0167794 0.0623437 0.210767 0.56758 1.07002 1.48391 1.84747 2.0876 2.07098 1.80807 1.39626 0.895398 0.25329 0.0154299 0.000889639 3.01327e-05 4.89372e-07 3.24753e-09 7.71273e-12 7.22972e-15 4.06115e-18 2.67831e-21
 1994 0 0 1.53137e-09 1.46974e-08 8.97674e-08 3.01159e-07 1.66942e-06 1.76147e-05 0.000143064 0.000802194 0.00280844 0.0106427 0.0394158 0.131785 0.346753 0.633041 0.85504 1.05234 1.19075 1.19335 1.05899 0.831629 0.533049 0.134816 0.00848785 0.000632138 2.884e-05 6.01689e-07 4.63433e-09 1.12188e-11 9.034e-15 3.43578e-18 1.0991e-21
 1995 0 0 1.55486e-09 1.49261e-08 9.11831e-08 3.05845e-07 1.69108e-06 1.771e-05 0.000142598 0.000794396 0.00276569 0.0104468 0.0385921 0.128118 0.331787 0.592895 0.787356 0.959391 1.07898 1.07687 0.953381 0.748404 0.477256 0.115654 0.00883837 0.000897519 6.32047e-05 2.43752e-06 4.24298e-08 2.8484e-10 7.5216e-13 1.0197e-15 1.14139e-18
 1996 0 0 2.7402e-10 2.62544e-09 1.60125e-08 5.368e-08 2.96978e-07 3.10538e-06 2.4907e-05 0.000138098 0.000477395 0.00178528 0.00651547 0.0213508 0.0545756 0.0965673 0.127944 0.15642 0.176884 0.177634 0.158259 0.124947 0.0802546 0.0210009 0.00222848 0.00028382 2.47189e-05 1.15696e-06 2.16075e-08 1.15341e-10 1.44116e-13 4.58969e-17 6.03482e-21
 1997 0 0 3.69566e-08 2.21914e-07 8.44445e-07 1.74953e-06 5.92487e-06 3.82991e-05 0.000191327 0.000661767 0.00142908 0.00335357 0.00779493 0.0169823 0.0320036 0.0501328 0.0718484 0.10749 0.154274 0.195358 0.220019 0.234254 0.240729 0.150929 0.0743281 0.0498817 0.0330578 0.0204395 0.0105926 0.00405565 0.00108322 0.000211245 3.53693e-05
 1998 0 0 4.0348e-08 2.42509e-07 9.25887e-07 1.93514e-06 6.63057e-06 4.27296e-05 0.000210829 0.000719644 0.00152869 0.00352494 0.00805424 0.0172798 0.0322803 0.0505008 0.0714785 0.10233 0.136498 0.157862 0.160908 0.154524 0.145699 0.0995873 0.0625739 0.0467412 0.0344071 0.0245903 0.0162423 0.00940336 0.00476939 0.00229747 0.00165326
 1999 0 0 2.689e-08 1.61361e-07 6.12156e-07 1.25778e-06 4.19347e-06 2.66787e-05 0.000131088 0.000445004 0.000935749 0.00211908 0.0047205 0.00985167 0.0179757 0.0275406 0.0375642 0.0503106 0.0613231 0.0639858 0.0585233 0.0503261 0.0431309 0.0312944 0.0221011 0.016518 0.0119502 0.00838456 0.0055121 0.00323837 0.00168446 0.00083391 0.000719155
 2000 0 0 3.44881e-09 2.0735e-08 7.91496e-08 1.6518e-07 5.63458e-07 3.59938e-06 1.7545e-05 5.90737e-05 0.00012313 0.000277272 0.000617583 0.00129822 0.00241773 0.00382785 0.00534628 0.00717646 0.0086621 0.00892611 0.00804572 0.00677469 0.00570045 0.00454962 0.00352905 0.00265923 0.00190751 0.00131929 0.000857032 0.000500156 0.000258547 0.000126159 0.000104214
 2001 0 0 2.84216e-09 1.70439e-08 6.4185e-08 1.28733e-07 4.10228e-07 2.53444e-06 1.22874e-05 4.14077e-05 8.65436e-05 0.000195325 0.000436998 0.000933201 0.00180698 0.00305523 0.00462864 0.00680271 0.00909914 0.0105014 0.0105976 0.00983327 0.0089475 0.00806762 0.00683104 0.00528521 0.00380824 0.00261465 0.00168069 0.000971104 0.000495969 0.000236703 0.000180565
 2002 0 0 6.4097e-09 3.85216e-08 1.45936e-07 2.96802e-07 9.62314e-07 5.87631e-06 2.76666e-05 9.0873e-05 0.000184913 0.000409818 0.000913299 0.00196873 0.00390634 0.00682782 0.0106094 0.0158125 0.0213851 0.0250414 0.0258268 0.0247518 0.0236485 0.0230315 0.0209592 0.017264 0.0132089 0.00956438 0.0064229 0.003842 0.00201422 0.000976252 0.000724863
 2003 0 0 4.22341e-09 2.53376e-08 9.53123e-08 1.90056e-07 5.95783e-07 3.58204e-06 1.68142e-05 5.50509e-05 0.000110899 0.000240102 0.000516595 0.0010744 0.00207346 0.00353392 0.00529971 0.00752509 0.00959298 0.0104916 0.0100444 0.00893004 0.00797756 0.00740254 0.00650243 0.00525138 0.00401523 0.00295147 0.00203102 0.00125058 0.000678358 0.000345278 0.000296972
 2004 0 0 2.00733e-09 1.20861e-08 4.61509e-08 9.5977e-08 3.23043e-07 2.00619e-06 9.42034e-06 3.06223e-05 6.09423e-05 0.000130172 0.000276282 0.000565763 0.00106913 0.00175272 0.00243992 0.00310556 0.00347304 0.00329811 0.00273872 0.00212918 0.00168855 0.00142103 0.00114999 0.000866117 0.000624535 0.000437305 0.000289414 0.00017291 9.17457e-05 4.61306e-05 4.14643e-05
 2005 0 0 5.04143e-10 3.92325e-09 1.90836e-08 4.88894e-08 1.95867e-07 1.5284e-06 9.39794e-06 4.01305e-05 0.000105177 0.000294083 0.000810231 0.00215127 0.00529052 0.0112644 0.0200034 0.0311834 0.0396991 0.0388751 0.0302365 0.0205405 0.0136136 0.00902195 0.00519896 0.00288196 0.00158588 0.000897511 0.000511124 0.000275845 0.000136204 6.44847e-05 5.22819e-05
 2006 0 0 1.86968e-09 1.45171e-08 6.99159e-08 1.73671e-07 6.48354e-07 4.66671e-06 2.67372e-05 0.000107847 0.000267926 0.000724401 0.00198282 0.00530605 0.0132165 0.0284008 0.0503532 0.0774377 0.0965008 0.0924755 0.0705414 0.0464621 0.0282307 0.0123298 0.00257228 0.000555421 0.000120264 3.03104e-05 9.53893e-06 3.48565e-06 1.33531e-06 5.21281e-07 3.09422e-07
 2007 0 0 1.07553e-09 8.41181e-09 4.15903e-08 1.11124e-07 4.73659e-07 3.67803e-06 2.1446e-05 8.69451e-05 0.000213244 0.000558116 0.00146051 0.00374927 0.0091305 0.0196025 0.0354151 0.0564137 0.0733515 0.0730124 0.0567015 0.03613 0.0187679 0.00345847 4.91218e-05 2.91258e-07 3.58497e-10 1.70171e-13 1.5057e-16 7.0877e-19 1.68457e-20 1.15543e-21 1.52654e-22
 2008 0 0 2.7209e-10 2.1294e-09 1.05354e-08 2.82142e-08 1.22226e-07 1.00215e-06 6.29855e-06 2.74067e-05 7.28716e-05 0.000205764 0.000573566 0.00156649 0.00407921 0.00943045 0.0183883 0.0318624 0.046102 0.0524642 0.0476614 0.0364025 0.0237962 0.00771507 0.00060724 6.8667e-05 1.0503e-05 2.29861e-06 6.50066e-07 1.84837e-07 4.29977e-08 7.16714e-09 6.83656e-10
 2009 0 0 9.3272e-11 7.30298e-10 3.61395e-09 9.6695e-09 4.17905e-08 3.42749e-07 2.17072e-06 9.5654e-06 2.62313e-05 7.85743e-05 0.000239003 0.000724065 0.00209972 0.00541445 0.0118698 0.0234073 0.0388642 0.0508674 0.0531806 0.0476042 0.039648 0.0301951 0.0201496 0.012964 0.00786072 0.00455026 0.00237039 0.000976322 0.000289859 5.90338e-05 7.62204e-06
 2010 0 0 7.96037e-11 6.22718e-10 3.06668e-09 8.08451e-09 3.40031e-08 2.7401e-07 1.72172e-06 7.56012e-06 2.07113e-05 6.22879e-05 0.00019188 0.000596169 0.00180205 0.00493145 0.0117476 0.0256677 0.0475371 0.069412 0.0810518 0.0815763 0.0779436 0.0731631 0.0625169 0.0488981 0.0355937 0.0245729 0.0156822 0.00875999 0.00416255 0.00175755 0.000928637
 2011 0 0 1.10442e-10 8.61597e-10 4.1932e-09 1.06686e-08 4.18073e-08 3.18299e-07 1.92966e-06 8.26555e-06 2.21335e-05 6.54476e-05 0.000199854 0.000619287 0.00187735 0.00517618 0.0124877 0.0278212 0.0529806 0.0803803 0.0988917 0.106614 0.111177 0.11621 0.111228 0.0965439 0.0778827 0.0593109 0.0415512 0.0255857 0.0136327 0.00668442 0.00505224
 2012 0 0 6.55822e-11 5.13568e-10 2.53155e-09 6.66499e-09 2.76937e-08 2.15444e-07 1.29102e-06 5.44447e-06 1.42165e-05 4.07985e-05 0.000121094 0.000366507 0.00109356 0.00298575 0.00715551 0.0158756 0.0301879 0.0458319 0.0565703 0.0614405 0.0649818 0.0695846 0.0687307 0.0618637 0.0521838 0.0417909 0.0308297 0.0200055 0.0112984 0.00599337 0.00574896
 2013 0 0 9.13561e-11 7.17632e-10 3.57562e-09 9.69419e-09 4.26141e-08 3.50209e-07 2.19677e-06 9.60732e-06 2.59183e-05 7.5698e-05 0.00022421 0.000670022 0.00196619 0.00527272 0.0123795 0.0268924 0.0502063 0.0750342 0.0913379 0.0980573 0.102795 0.109221 0.106978 0.096137 0.0812053 0.0652678 0.0484325 0.0316967 0.018125 0.0098282 0.0105541

#------------------------------------------------------------
FISHERY_DATA  #required keyword
RKF  #fishery source name
TRUE  #has effort data?
FALSE  #has retained catch data?
FALSE  #has observed discard catch data?
TRUE  #has observed total catch data?
#-----------Effort Data---------------#
EFFORT_DATA  #required keyword
61  #number of years of effort data
1992:2013  #interval over which to average effort/fishing mortality
THOUSANDS  #units for pot lifts
#year   potlifts
 1953 30.083
 1954 17.122
 1955 28.045
 1956 41.629
 1957 23.659
 1958 27.932
 1959 22.187
 1960 26.347
 1961 72.646
 1962 123.643
 1963 181.799
 1964 180.809
 1965 127.973
 1966 129.306
 1967 135.283
 1968 184.666
 1969 175.374
 1970 168.059
 1971 126.305
 1972 208.469
 1973 194.095
 1974 212.915
 1975 205.096
 1976 321.01
 1977 451.273
 1978 406.165
 1979 315.226
 1980 567.292
 1981 536.646
 1982 140.492
 1983 0
 1984 107.406
 1985 84.443
 1986 175.753
 1987 220.971
 1988 146.179
 1989 205.528
 1990 262.761
 1991 227.555
 1992 206.815
 1993 254.389
 1994 0.697
 1995 0.547
 1996 77.081
 1997 91.085
 1998 145.689
 1999 151.212
 2000 104.056
 2001 66.947
 2002 72.514
 2003 134.515
 2004 97.621
 2005 116.32
 2006 72.404
 2007 113.948
 2008 139.937
 2009 118.521
 2010 131.627
 2011 45.166
 2012 38.159
 2013 45.927
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
CATCH_DATA  #required keyword
FALSE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS  #required keyword
BY_SEX  #objective function fitting option
LOGNORMAL  #likelihood type
20  #number of years of catch data
MILLIONS_LBS  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1992 1.77316 0.05 0.092978 0.05 1.86614 0.05
 1993 6.25689 0.05 0.459344 0.05 6.71624 0.05
 1996 0.0881274 0.05 0.00636556 0.05 0.0944929 0.05
 1997 0.229395 0.05 0.0105249 0.05 0.23992 0.05
 1998 0.187618 0.05 0.00900124 0.05 0.196619 0.05
 1999 0.171066 0.05 0.00844503 0.05 0.179511 0.05
 2000 0.136093 0.05 0.0056553 0.05 0.141748 0.05
 2001 0.098849 0.05 0.00372257 0.05 0.102572 0.05
 2002 0.136179 0.05 0.00603466 0.05 0.142213 0.05
 2003 0.124858 0.05 0.00702547 0.05 0.131884 0.05
 2004 0.102589 0.05 0.00641723 0.05 0.109006 0.05
 2005 0.0746887 0.05 0.00493876 0.05 0.0796275 0.05
 2006 0.065724 0.05 0.00489068 0.05 0.0706147 0.05
 2007 0.204373 0.05 0.0122242 0.05 0.216597 0.05
 2008 0.367398 0.05 0.0156894 0.05 0.383087 0.05
 2009 0.13978 0.05 0.00542804 0.05 0.145208 0.05
 2010 0.06109 0.05 0.00258128 0.05 0.0636712 0.05
 2011 0.0121526 0.05 0.000572463 0.05 0.012725 0.05
 2012 0.0754349 0.05 0.00363939 0.05 0.0790743 0.05
 2013 0.118642 0.05 0.00543696 0.05 0.124079 0.05
#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA  #required keyword
BY_SEX  #objective function fitting option
MULTINOMIAL  #likelihood function type
20  #number of years of size data
???  #units for numbers at size
33  #number of size bin cutpoints
#size bin cutpoints (mm CW)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
3  #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, ALL_SHELL
FEMALE  ALL_MATURITY  ALL_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 0.752812 2.52933e-06 1.32516e-05 2.85913e-05 5.43616e-05 0.000104223 0.000204254 0.00042622 0.000997642 0.00272543 0.00789874 0.0191359 0.0335521 0.046058 0.0473565 0.0318145 0.014512 0.00495843 0.00143042 0.000369142 7.79651e-05 9.9875e-06 6.9873e-07 2.86398e-08 1.08156e-09 1.32463e-10 3.53318e-11 1.01054e-11 2.87352e-12 8.11464e-13 2.28284e-13 6.43191e-14 2.26602e-14
 1993 8.57489 1.19434e-05 7.25673e-05 0.000171556 0.000304655 0.000510302 0.000889557 0.00167674 0.0035755 0.00957843 0.0296856 0.0777383 0.145023 0.212365 0.233733 0.170101 0.0839419 0.0297308 0.00819832 0.00188778 0.000356353 4.30383e-05 2.93535e-06 1.19641e-07 4.71836e-09 6.22014e-10 1.67753e-10 4.80097e-11 1.36538e-11 3.85632e-12 1.08505e-12 3.05766e-13 1.07691e-13
 1996 0.0358482 2.62997e-07 1.72854e-06 4.47888e-06 8.35833e-06 1.37973e-05 2.23996e-05 3.77145e-05 6.78272e-05 0.000145148 0.000383884 0.00094929 0.0017414 0.00259216 0.00299387 0.00238134 0.00134873 0.000568429 0.000189796 5.20763e-05 1.10415e-05 1.40268e-06 9.74698e-08 3.9563e-09 1.41385e-10 1.57781e-11 4.14234e-12 1.18232e-12 3.35645e-13 9.46076e-14 2.65604e-14 7.46739e-15 2.64091e-15
