#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#debugDATA_SECTION turned ON
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
mod=structure(c(0.000211394, 0.00109187, 0.0025921, 0.00527732, 0.00969233, 0.0163418, 0.0258008, 0.0388471, 0.056312, 0.0779553, 0.100518, 0.117497, 0.122815, 0.114994, 0.0973621, 0.0753098, 0.0536781, 0.0354989, 0.021906, 0.0126752, 0.00690655, 0.00355766, 0.00173854, 0.00080855, 0.000358907, 0.00015246, 6.21253e-05, 2.43374e-05, 9.1842e-06, 3.34482e-06, 1.17761e-06, 5.9568e-07),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
zscrs=structure(c(1.18267e-06, 2.77378e-06, 4.13439e-06, 5.36517e-06, 6.87239e-06, 8.2532e-06, 9.30599e-06, 1.0186e-05, 9.57798e-06, 7.30232e-06, 4.53099e-06, 5.5584e-07, -2.97987e-06, -5.65744e-06, -7.76311e-06, -7.65511e-06, -7.26046e-06, -6.23777e-06, -4.97831e-06, -4.02103e-06, -2.95692e-06, -2.27986e-06, -1.64594e-06, -1.10967e-06, -7.58735e-07, -4.99335e-07, -3.18384e-07, -1.80729e-07, -9.64385e-08, -3.97814e-08, -1.59464e-08, -8.35174e-09),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32))
)), 
'2008'=list(fit.type='BY_SEX', yr=2008, sx='MALE', ms='ALL_MATURITY', sc='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=-3.57855e-08, objfun=-3.57855e-08, ss=100, effN=5.43034e+12, 
nlls=structure(c(1.29877e-07, 5.78487e-07, 9.03619e-07, 1.30669e-06, 1.85922e-06, 2.87281e-06, 4.50669e-06, 6.5624e-06, 1.02451e-05, 1.36964e-05, 1.48606e-05, 1.42342e-05, 1.04587e-05, 6.58097e-06, 1.60912e-06, -2.38268e-06, -6.05528e-06, -8.96185e-06, -1.18331e-05, -1.34681e-05, -1.40852e-05, -9.20193e-06, -2.8592e-06, -1.94508e-06, -3.30184e-06, -3.84617e-06, -3.19701e-06, -2.6707e-06, -1.85589e-06, -1.39613e-06, -1.08118e-06, -2.29949e-06),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
obs=structure(c(0.000178553, 0.00077529, 0.00128674, 0.00189741, 0.00294671, 0.00489366, 0.00842848, 0.0144194, 0.023599, 0.0358791, 0.0495734, 0.0615997, 0.0692789, 0.0720644, 0.0713187, 0.0688904, 0.0661025, 0.063518, 0.0611047, 0.0584537, 0.0548131, 0.0487286, 0.0388278, 0.0287665, 0.0222918, 0.0178652, 0.0142018, 0.0110112, 0.00828735, 0.00605171, 0.00429499, 0.00865124),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
mod=structure(c(0.000178552, 0.000775284, 0.00128673, 0.00189739, 0.00294669, 0.00489363, 0.00842843, 0.0144193, 0.0235989, 0.035879, 0.0495732, 0.0615996, 0.0692788, 0.0720643, 0.0713187, 0.0688904, 0.0661025, 0.0635181, 0.0611048, 0.0584539, 0.0548132, 0.0487287, 0.0388278, 0.0287665, 0.0222919, 0.0178652, 0.0142018, 0.0110113, 0.00828737, 0.00605173, 0.00429501, 0.00865126),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
zscrs=structure(c(9.98901e-07, 2.09178e-06, 2.53048e-06, 3.01057e-06, 3.43591e-06, 4.12098e-06, 4.93266e-06, 5.50675e-06, 6.75071e-06, 7.36518e-06, 6.847e-06, 5.9209e-06, 4.1191e-06, 2.54509e-06, 6.25296e-07, -9.40848e-07, -2.43731e-06, -3.67482e-06, -4.94072e-06, -5.74141e-06, -6.18877e-06, -4.27446e-06, -1.48024e-06, -1.16388e-06, -2.23706e-06, -2.90444e-06, -2.70292e-06, -2.56041e-06, -2.0484e-06, -1.80163e-06, -1.65523e-06, -2.48446e-06),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32))
)), 
'2008'=list(fit.type='BY_SEX', yr=2008, sx='FEMALE', ms='ALL_MATURITY', sc='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=-5.08665e-09, objfun=-5.08665e-09, ss=100, effN=2.82872e+12, 
nlls=structure(c(2.45296e-07, 1.14306e-06, 1.99416e-06, 3.14771e-06, 4.99493e-06, 7.89019e-06, 1.25089e-05, 1.72014e-05, 2.11823e-05, 2.03651e-05, 1.50495e-05, 2.90755e-06, -9.35621e-06, -1.6726e-05, -1.98463e-05, -1.9112e-05, -1.57193e-05, -1.07606e-05, -7.46466e-06, -4.44701e-06, -2.60877e-06, -1.34143e-06, -6.85082e-07, -3.26379e-07, -1.46794e-07, -6.10836e-08, -2.34572e-08, -7.60409e-09, -1.96674e-09, -3.87222e-10, -5.60043e-11, -1.54365e-11),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
obs=structure(c(0.000300126, 0.00136587, 0.00254792, 0.00432055, 0.00751685, 0.0132301, 0.0227478, 0.0373046, 0.0574859, 0.0819523, 0.10601, 0.122428, 0.125677, 0.115527, 0.0962542, 0.073501, 0.0518793, 0.034064, 0.020913, 0.0120576, 0.00655437, 0.0033712, 0.00164607, 0.000765309, 0.000339742, 0.000144375, 5.88671e-05, 2.30792e-05, 8.71746e-06, 3.17806e-06, 1.12011e-06, 5.67536e-07),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
mod=structure(c(0.000300124, 0.00136586, 0.0025479, 0.00432052, 0.0075168, 0.01323, 0.0227477, 0.0373045, 0.0574857, 0.0819521, 0.10601, 0.122428, 0.125677, 0.115527, 0.0962544, 0.0735012, 0.0518795, 0.0340641, 0.0209131, 0.0120576, 0.0065544, 0.00337122, 0.00164608, 0.000765312, 0.000339744, 0.000144375, 5.88673e-05, 2.30793e-05, 8.7175e-06, 3.17808e-06, 1.12012e-06, 5.67539e-07),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
zscrs=structure(c(1.43954e-06, 3.10633e-06, 3.96346e-06, 4.80474e-06, 5.78683e-06, 6.9082e-06, 8.39157e-06, 9.07819e-06, 9.10099e-06, 7.42509e-06, 4.88883e-06, 8.87085e-07, -2.82264e-06, -5.23275e-06, -6.72933e-06, -7.32435e-06, -7.0884e-06, -5.9331e-06, -5.21791e-06, -4.07619e-06, -3.23542e-06, -2.31769e-06, -1.69509e-06, -1.18793e-06, -8.08181e-07, -5.2572e-07, -3.30692e-07, -1.89501e-07, -9.76077e-08, -4.42309e-08, -1.66731e-08, -8.84188e-09),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32))
)), 
'2009'=list(fit.type='BY_SEX', yr=2009, sx='MALE', ms='ALL_MATURITY', sc='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=-4.52624e-08, objfun=-4.52624e-08, ss=100, effN=8.31756e+12, 
nlls=structure(c(2.72646e-07, 1.15364e-06, 1.83226e-06, 2.33918e-06, 2.83212e-06, 3.46798e-06, 4.10524e-06, 5.96978e-06, 7.95295e-06, 9.71381e-06, 1.06431e-05, 1.0504e-05, 8.09456e-06, 5.25613e-06, 1.958e-06, -1.99502e-06, -5.09662e-06, -7.57268e-06, -1.05505e-05, -1.12077e-05, -1.20747e-05, -7.78451e-06, -1.56626e-06, -9.65615e-07, -2.97482e-06, -3.0354e-06, -2.95747e-06, -2.32955e-06, -1.76242e-06, -1.31917e-06, -8.90563e-07, -2.05764e-06),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
obs=structure(c(0.000362045, 0.00154722, 0.0024261, 0.00316221, 0.00405275, 0.00535729, 0.00749665, 0.0111266, 0.0170513, 0.0258476, 0.0371566, 0.0492461, 0.0597439, 0.0670859, 0.071121, 0.0725782, 0.0723149, 0.0709144, 0.0686081, 0.0653278, 0.0606597, 0.0534793, 0.0426608, 0.0317448, 0.0244587, 0.0193743, 0.015211, 0.0116606, 0.00869092, 0.00629498, 0.00443738, 0.00880089),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
mod=structure(c(0.000362042, 0.0015472, 0.00242608, 0.00316219, 0.00405272, 0.00535725, 0.00749661, 0.0111266, 0.0170513, 0.0258475, 0.0371565, 0.049246, 0.0597438, 0.0670858, 0.071121, 0.0725782, 0.072315, 0.0709145, 0.0686082, 0.0653279, 0.0606598, 0.0534794, 0.0426608, 0.0317448, 0.0244587, 0.0193743, 0.0152111, 0.0116606, 0.00869093, 0.006295, 0.00443739, 0.00880091),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
zscrs=structure(c(1.45283e-06, 2.94464e-06, 3.73212e-06, 4.17295e-06, 4.46329e-06, 4.75529e-06, 4.76246e-06, 5.69382e-06, 6.14487e-06, 6.12283e-06, 5.62774e-06, 4.8549e-06, 3.41556e-06, 2.10119e-06, 7.61845e-07, -7.6902e-07, -1.96789e-06, -2.95044e-06, -4.17401e-06, -4.53602e-06, -5.05885e-06, -3.46032e-06, -7.75121e-07, -5.50863e-07, -1.92625e-06, -2.20276e-06, -2.41721e-06, -2.17094e-06, -1.89987e-06, -1.66926e-06, -1.3414e-06, -2.20432e-06),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32))
)), 
'2009'=list(fit.type='BY_SEX', yr=2009, sx='FEMALE', ms='ALL_MATURITY', sc='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=-6.85499e-09, objfun=-6.85499e-09, ss=100, effN=3.27092e+12, 
nlls=structure(c(5.02725e-07, 2.1882e-06, 3.57949e-06, 4.61028e-06, 5.91305e-06, 8.12717e-06, 1.01231e-05, 1.41159e-05, 1.79421e-05, 1.85661e-05, 1.40903e-05, 4.10699e-06, -7.4139e-06, -1.59651e-05, -1.9896e-05, -1.83423e-05, -1.50439e-05, -1.08022e-05, -7.15838e-06, -4.31044e-06, -2.41493e-06, -1.31588e-06, -6.60122e-07, -3.15046e-07, -1.43947e-07, -5.81788e-08, -2.24254e-08, -7.35093e-09, -1.81044e-09, -3.36497e-10, -5.05474e-11, -1.37977e-11),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
obs=structure(c(0.000595807, 0.00260792, 0.00432178, 0.00599909, 0.00833564, 0.012412, 0.0198619, 0.0327046, 0.0525205, 0.0785515, 0.105579, 0.124826, 0.12939, 0.118885, 0.0983954, 0.0744205, 0.0519894, 0.0338014, 0.0205685, 0.0117677, 0.00635462, 0.00325019, 0.00157951, 0.000731458, 0.000323642, 0.000137155, 5.57967e-05, 2.1835e-05, 8.23518e-06, 2.99871e-06, 1.05594e-06, 5.34571e-07),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
mod=structure(c(0.000595802, 0.0026079, 0.00432174, 0.00599905, 0.00833558, 0.0124119, 0.0198618, 0.0327045, 0.0525203, 0.0785513, 0.105579, 0.124826, 0.12939, 0.118885, 0.0983956, 0.0744207, 0.0519895, 0.0338015, 0.0205686, 0.0117677, 0.00635465, 0.00325021, 0.00157952, 0.000731461, 0.000323644, 0.000137156, 5.5797e-05, 2.18351e-05, 8.23522e-06, 2.99872e-06, 1.05595e-06, 5.34574e-07),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
zscrs=structure(c(2.07742e-06, 4.29872e-06, 5.46305e-06, 5.97523e-06, 6.50762e-06, 7.34356e-06, 7.25721e-06, 7.93769e-06, 8.04394e-06, 6.90142e-06, 4.58546e-06, 1.24264e-06, -2.20904e-06, -4.93302e-06, -6.68029e-06, -6.98928e-06, -6.77703e-06, -5.9783e-06, -5.04468e-06, -3.99883e-06, -3.04149e-06, -2.31546e-06, -1.66755e-06, -1.17325e-06, -8.12549e-07, -5.14603e-07, -3.26022e-07, -1.89954e-07, -9.38793e-08, -4.04576e-08, -1.59169e-08, -8.37745e-09),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32))
)), 
'2010'=list(fit.type='BY_SEX', yr=2010, sx='MALE', ms='ALL_MATURITY', sc='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=-4.70021e-08, objfun=-4.70021e-08, ss=100, effN=6.59467e+12, 
