#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
zscrs=structure(c(-5.22955e-12, -8.72885e-11, -5.83587e-10, -3.46306e-09, -2.02275e-08, -1.1737e-07, -6.84546e-07, -4.01546e-06, -2.33078e-05, -0.000127964, -0.000600783, -0.00211054, -0.00535979, -0.010693, -0.017716, -0.0230111, -0.013884, 0.0490417, 0.282333, 1.01849, 3.12731, 8.23438, 15.777, 17.8807, 13.11, 7.65109, 3.60586, 0.78747, -1.21562, -2.62066, -3.43659, -7.81514),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1977'=list(fit.type='BY_TOTAL', y=1977, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=146.886, objfun=146.886, ss=100, effN=2.97347, 
nlls=structure(c(-7.94873e-26, -2.62434e-23, -1.39741e-21, -5.74532e-20, -2.20567e-18, -8.14515e-17, -3.0469e-15, -1.18098e-13, -4.6022e-12, -1.66014e-10, -4.81952e-09, -9.61162e-08, -1.26566e-06, -1.20218e-05, -8.61023e-05, -0.000412073, -0.000751614, 0.00527637, 0.0641915, 0.444821, 2.47265, 11.0302, 32.2284, 47.8388, 40.1875, 24.5559, 11.2626, 2.2555, -2.85118, -4.96761, -5.12752, -12.5122),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(4.79315e-18, 9.48192e-17, 7.55543e-16, 5.2375e-15, 3.44252e-14, 2.18941e-13, 1.4027e-12, 9.25884e-12, 6.2117e-11, 4.08024e-10, 2.52291e-09, 1.43253e-08, 7.44623e-08, 3.59668e-07, 1.65114e-06, 7.35285e-06, 3.21966e-05, 0.000139452, 0.000597067, 0.00250879, 0.0101249, 0.0365535, 0.0973021, 0.153673, 0.159239, 0.137458, 0.11053, 0.085362, 0.0637757, 0.0462055, 0.0325348, 0.0639536),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.66315e-15, 2.77721e-14, 1.8571e-13, 1.1022e-12, 6.44156e-12, 3.74216e-11, 2.18621e-10, 1.28486e-09, 7.47382e-09, 4.11799e-08, 1.95438e-07, 7.09297e-07, 1.94099e-06, 4.47132e-06, 9.62643e-06, 2.03921e-05, 4.32919e-05, 9.23721e-05, 0.000197167, 0.000417728, 0.000871478, 0.00177873, 0.00353567, 0.00682367, 0.0127557, 0.023024, 0.0398917, 0.0655385, 0.0997326, 0.135416, 0.157364, 0.452479),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-5.24421e-12, -8.75238e-11, -5.8488e-10, -3.4689e-09, -2.02612e-08, -1.17645e-07, -6.86902e-07, -4.03355e-06, -2.34292e-05, -0.000128668, -0.000604178, -0.00212368, -0.00540154, -0.0108085, -0.0180024, -0.0236526, -0.0151992, 0.046534, 0.277866, 1.01129, 3.11809, 8.22962, 15.775, 17.8252, 13.0484, 7.62838, 3.60901, 0.800979, -1.19994, -2.60714, -3.42794, -7.80584),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1978'=list(fit.type='BY_TOTAL', y=1978, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=147.625, objfun=147.625, ss=100, effN=2.95996, 
nlls=structure(c(-1.04775e-25, -3.35906e-23, -1.6709e-21, -6.45575e-20, -2.44474e-18, -9.22561e-17, -3.49394e-15, -1.31449e-13, -4.77291e-12, -1.58037e-10, -4.26666e-09, -8.15102e-08, -1.06309e-06, -1.0305e-05, -7.73293e-05, -0.000399016, -0.000871768, 0.00442521, 0.0612504, 0.440743, 2.49772, 11.2398, 32.7388, 48.0045, 40.0496, 24.4706, 11.2463, 2.26009, -2.84669, -4.96346, -5.11955, -12.4577),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(6.31503e-18, 1.21312e-16, 9.0287e-16, 5.88036e-15, 3.8125e-14, 2.47827e-13, 1.60776e-12, 1.02994e-11, 6.4349e-11, 3.8768e-10, 2.2271e-09, 1.20935e-08, 6.20258e-08, 3.03045e-07, 1.42895e-06, 6.57881e-06, 2.97829e-05, 0.000132858, 0.000582669, 0.00249373, 0.0101959, 0.0370664, 0.0984596, 0.154028, 0.158783, 0.137074, 0.110359, 0.0852889, 0.063701, 0.0460896, 0.0323837, 0.0633235),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.66546e-15, 2.78107e-14, 1.85968e-13, 1.10373e-12, 6.45054e-12, 3.74739e-11, 2.18928e-10, 1.28667e-09, 7.48436e-09, 4.12371e-08, 1.95696e-07, 7.10169e-07, 1.94321e-06, 4.47594e-06, 9.63493e-06, 2.04061e-05, 4.33111e-05, 9.23884e-05, 0.000197148, 0.000417574, 0.000870933, 0.0017772, 0.00353185, 0.00681496, 0.0127372, 0.0229875, 0.0398256, 0.0654323, 0.0995977, 0.13532, 0.157402, 0.452914),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-5.24671e-12, -8.75621e-11, -5.85231e-10, -3.47172e-09, -2.02779e-08, -1.17719e-07, -6.87223e-07, -4.03598e-06, -2.34555e-05, -0.000128912, -0.000605907, -0.00213308, -0.00544344, -0.0109678, -0.0185191, -0.0250763, -0.0185286, 0.0399969, 0.267888, 1.00426, 3.14315, 8.35496, 15.979, 17.8806, 13.0187, 7.61109, 3.6065, 0.802921, -1.19865, -2.60851, -3.43279, -7.82658),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1979'=list(fit.type='BY_TOTAL', y=1979, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=145.799, objfun=145.799, ss=100, effN=2.98901, 
nlls=structure(c(-4.6665e-26, -1.70689e-23, -1.12892e-21, -5.73183e-20, -2.54754e-18, -1.02958e-16, -3.99873e-15, -1.52313e-13, -5.57538e-12, -1.84356e-10, -4.88705e-09, -8.99983e-08, -1.11844e-06, -1.03407e-05, -7.52459e-05, -0.000390532, -0.0009539, 0.00344912, 0.0557028, 0.418796, 2.43787, 11.1413, 32.4727, 47.2436, 39.4649, 24.3451, 11.3477, 2.38278, -2.78607, -4.96715, -5.15845, -12.6024),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(2.80417e-18, 6.14566e-17, 6.08503e-16, 5.21314e-15, 3.97025e-14, 2.76539e-13, 1.84034e-12, 1.19386e-11, 7.52098e-11, 4.52561e-10, 2.55314e-09, 1.3368e-08, 6.53366e-08, 3.04e-07, 1.37853e-06, 6.1999e-06, 2.78629e-05, 0.000124944, 0.000555032, 0.00241354, 0.0100204, 0.0368158, 0.0978249, 0.15214, 0.157071, 0.136565, 0.110793, 0.086175, 0.0646729, 0.0469465, 0.0330526, 0.0647921),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.66694e-15, 2.78354e-14, 1.86133e-13, 1.10471e-12, 6.45628e-12, 3.75073e-11, 2.19124e-10, 1.28782e-09, 7.49111e-09, 4.12736e-08, 1.9586e-07, 7.10714e-07, 1.94459e-06, 4.47879e-06, 9.64005e-06, 2.04141e-05, 4.33208e-05, 9.23918e-05, 0.000197117, 0.00041743, 0.000870478, 0.00177597, 0.00352888, 0.00680829, 0.0127232, 0.0229603, 0.0397767, 0.0653553, 0.0995032, 0.135259, 0.157436, 0.453215),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-5.26248e-12, -8.78293e-11, -5.86684e-10, -3.47693e-09, -2.02911e-08, -1.17734e-07, -6.87108e-07, -4.03446e-06, -2.34425e-05, -0.000128823, -0.000605392, -0.0021308, -0.00543753, -0.0109716, -0.018642, -0.0257745, -0.0211696, 0.0321714, 0.248723, 0.965706, 3.08496, 8.29876, 15.8793, 17.6608, 12.8743, 7.58333, 3.63335, 0.842325, -1.16353, -2.58216, -3.41505, -7.80268),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1980'=list(fit.type='BY_TOTAL', y=1980, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=143.768, objfun=143.768, ss=100, effN=3.02825, 
nlls=structure(c(-7.41424e-26, -2.36573e-23, -1.17514e-21, -4.71235e-20, -1.96978e-18, -8.51582e-17, -3.68068e-15, -1.53762e-13, -5.99186e-12, -2.05637e-10, -5.56263e-09, -1.03315e-07, -1.28067e-06, -1.16532e-05, -8.20361e-05, -0.000403093, -0.000880593, 0.00401153, 0.0576293, 0.421755, 2.42792, 11.039, 32.0426, 46.5292, 38.9764, 24.1765, 11.367, 2.45534, -2.73933, -4.96972, -5.19885, -12.8203),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(4.45719e-18, 8.52024e-17, 6.33136e-16, 4.27983e-15, 3.06373e-14, 2.28303e-13, 1.69183e-12, 1.20461e-11, 8.08419e-11, 5.05165e-10, 2.90996e-09, 1.53847e-08, 7.52133e-08, 3.46678e-07, 1.54307e-06, 6.76809e-06, 2.96057e-05, 0.000129551, 0.000564648, 0.00242411, 0.00999019, 0.0365567, 0.0968137, 0.150371, 0.155643, 0.135916, 0.110839, 0.086685, 0.0654113, 0.0477328, 0.0337763, 0.0671081),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.66789e-15, 2.78512e-14, 1.86239e-13, 1.10534e-12, 6.45998e-12, 3.75288e-11, 2.19251e-10, 1.28857e-09, 7.49547e-09, 4.12971e-08, 1.95963e-07, 7.11057e-07, 1.94545e-06, 4.48055e-06, 9.64314e-06, 2.04187e-05, 4.33254e-05, 9.23897e-05, 0.000197086, 0.000417309, 0.000870116, 0.00177502, 0.00352662, 0.0068033, 0.0127129, 0.0229403, 0.0397411, 0.0653002, 0.0994378, 0.135221, 0.157463, 0.453421),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-5.26025e-12, -8.78044e-11, -5.86941e-10, -3.48188e-09, -2.03314e-08, -1.17955e-07, -6.87977e-07, -4.03649e-06, -2.34385e-05, -0.000128731, -0.000604597, -0.00212565, -0.00541125, -0.0108634, -0.0182763, -0.0247507, -0.0187884, 0.0367275, 0.255447, 0.971017, 3.07553, 8.23979, 15.7143, 17.4527, 12.7529, 7.54456, 3.63909, 0.865529, -1.13701, -2.55835, -3.3957, -7.75999),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1981'=list(fit.type='BY_TOTAL', y=1981, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=146.287, objfun=146.287, ss=100, effN=3.00378, 
nlls=structure(c(-8.03302e-26, -2.62104e-23, -1.36006e-21, -5.48791e-20, -2.12572e-18, -8.15002e-17, -3.20839e-15, -1.29913e-13, -5.18326e-12, -1.8755e-10, -5.38266e-09, -1.0527e-07, -1.35521e-06, -1.25891e-05, -8.83785e-05, -0.000415063, -0.000718539, 0.00569013, 0.0678493, 0.472216, 2.64207, 11.7611, 33.4314, 47.448, 39.0069, 23.8518, 11.042, 2.25531, -2.81247, -4.96387, -5.16409, -12.756),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(4.82851e-18, 9.43936e-17, 7.3289e-16, 4.98555e-15, 3.30629e-14, 2.18357e-13, 1.4727e-12, 1.01588e-11, 6.98017e-11, 4.60052e-10, 2.81343e-09, 1.56779e-08, 7.97823e-08, 3.7781e-07, 1.70748e-06, 7.52909e-06, 3.28507e-05, 0.000142595, 0.000614555, 0.00260592, 0.0106082, 0.0383386, 0.100013, 0.152591, 0.155703, 0.134715, 0.109194, 0.0850748, 0.0640793, 0.0467585, 0.0331349, 0.0663841),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.6685e-15, 2.78615e-14, 1.86308e-13, 1.10575e-12, 6.46237e-12, 3.75428e-11, 2.19333e-10, 1.28906e-09, 7.49831e-09, 4.13124e-08, 1.9603e-07, 7.11274e-07, 1.94599e-06, 4.48164e-06, 9.64502e-06, 2.04213e-05, 4.33274e-05, 9.23855e-05, 0.000197058, 0.000417212, 0.000869838, 0.00177431, 0.00352495, 0.00679961, 0.0127053, 0.0229257, 0.0397155, 0.0652611, 0.099393, 0.135197, 0.157485, 0.453561),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-5.26102e-12, -8.78078e-11, -5.86843e-10, -3.48094e-09, -2.03314e-08, -1.18031e-07, -6.8893e-07, -4.044e-06, -2.34823e-05, -0.000128921, -0.000605105, -0.00212539, -0.00539947, -0.0107841, -0.0179087, -0.0233746, -0.014347, 0.0496236, 0.29017, 1.05915, 3.28455, 8.66383, 16.2574, 17.7278, 12.7628, 7.46761, 3.5573, 0.802159, -1.18026, -2.58634, -3.41371, -7.77715),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1982'=list(fit.type='BY_TOTAL', y=1982, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=149.565, objfun=149.565, ss=100, effN=2.93588, 
nlls=structure(c(-1.30288e-25, -4.12001e-23, -1.96974e-21, -7.16783e-20, -2.55959e-18, -9.25842e-17, -3.43699e-15, -1.29671e-13, -4.80805e-12, -1.64162e-10, -4.5698e-09, -8.92819e-08, -1.17587e-06, -1.13463e-05, -8.33635e-05, -0.000410287, -0.000757087, 0.00560341, 0.0685723, 0.479758, 2.68406, 11.9317, 33.956, 48.436, 39.8391, 24.2063, 11.08, 2.18312, -2.86765, -4.95443, -5.09669, -12.3853),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(7.84368e-18, 1.48632e-16, 1.06306e-15, 6.51919e-15, 3.98437e-14, 2.4819e-13, 1.578e-12, 1.01372e-11, 6.46881e-11, 4.02012e-10, 2.38268e-09, 1.32464e-08, 6.87702e-08, 3.36432e-07, 1.57603e-06, 7.17938e-06, 3.21342e-05, 0.000141939, 0.000617981, 0.00263256, 0.0107276, 0.0387546, 0.101211, 0.154976, 0.158053, 0.13597, 0.109358, 0.0844742, 0.0630461, 0.0455598, 0.0319605, 0.0624755),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.6689e-15, 2.78682e-14, 1.86353e-13, 1.10602e-12, 6.46393e-12, 3.75519e-11, 2.19387e-10, 1.28938e-09, 7.50017e-09, 4.13223e-08, 1.96072e-07, 7.11411e-07, 1.94633e-06, 4.48233e-06, 9.64616e-06, 2.04227e-05, 4.3328e-05, 9.23809e-05, 0.000197036, 0.000417138, 0.000869629, 0.00177378, 0.00352372, 0.00679693, 0.0126998, 0.0229152, 0.0396972, 0.0652336, 0.0993624, 0.135183, 0.157501, 0.453656),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-5.25275e-12, -8.76574e-11, -5.85941e-10, -3.47693e-09, -2.03149e-08, -1.17965e-07, -6.88767e-07, -4.04507e-06, -2.35044e-05, -0.000129135, -0.000606586, -0.00213323, -0.00543224, -0.0108944, -0.0182073, -0.0240107, -0.0153289, 0.0489807, 0.292582, 1.07218, 3.3253, 8.76381, 16.4624, 18.0216, 12.9757, 7.55384, 3.56742, 0.779111, -1.21394, -2.6211, -3.44625, -7.85743),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1983'=list(fit.type='BY_TOTAL', y=1983, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=146.385, objfun=146.385, ss=100, effN=2.97301, 
nlls=structure(c(-1.11215e-25, -3.66675e-23, -1.94916e-21, -8.02426e-20, -3.08784e-18, -1.13091e-16, -4.08142e-15, -1.47169e-13, -5.1918e-12, -1.68398e-10, -4.45052e-09, -8.28107e-08, -1.04936e-06, -9.93267e-06, -7.38998e-05, -0.000389516, -0.000951985, 0.00354751, 0.0564699, 0.422081, 2.44483, 11.127, 32.3864, 47.3904, 39.7725, 24.5034, 11.3814, 2.37572, -2.79138, -4.96263, -5.14869, -12.5752),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(6.68971e-18, 1.32181e-16, 1.05172e-15, 7.30216e-15, 4.81209e-14, 3.03564e-13, 1.87614e-12, 1.15157e-11, 6.98884e-11, 4.12426e-10, 2.3194e-09, 1.2267e-08, 6.10924e-08, 2.90666e-07, 1.34594e-06, 6.15153e-06, 2.7921e-05, 0.000125745, 0.000558753, 0.00242483, 0.0100373, 0.0367671, 0.0975864, 0.152425, 0.15785, 0.137021, 0.110832, 0.0859741, 0.0643947, 0.0466868, 0.0328507, 0.0644295),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.66916e-15, 2.78726e-14, 1.86382e-13, 1.10619e-12, 6.46496e-12, 3.75579e-11, 2.19422e-10, 1.28959e-09, 7.50139e-09, 4.13288e-08, 1.961e-07, 7.11498e-07, 1.94655e-06, 4.48275e-06, 9.64685e-06, 2.04235e-05, 4.3328e-05, 9.23768e-05, 0.000197018, 0.000417081, 0.000869473, 0.0017734, 0.00352282, 0.00679498, 0.0126958, 0.0229077, 0.0396842, 0.0652144, 0.0993417, 0.135174, 0.157514, 0.45372),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-5.25723e-12, -8.77233e-11, -5.8607e-10, -3.47501e-09, -2.02919e-08, -1.17809e-07, -6.87936e-07, -4.04138e-06, -2.34918e-05, -0.000129123, -0.000606869, -0.00213648, -0.00545503, -0.0110156, -0.0187277, -0.0258753, -0.0210985, 0.0329804, 0.251439, 0.971735, 3.09277, 8.2938, 15.8536, 17.7142, 12.96, 7.6258, 3.64414, 0.840743, -1.16827, -2.58795, -3.42205, -7.81937),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1984'=list(fit.type='BY_TOTAL', y=1984, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=141.466, objfun=141.466, ss=100, effN=3.0488, 
nlls=structure(c(-1.40174e-25, -4.49337e-23, -2.23487e-21, -8.632e-20, -3.26772e-18, -1.23303e-16, -4.66648e-15, -1.74762e-13, -6.25895e-12, -2.01426e-10, -5.19317e-09, -9.32976e-08, -1.13558e-06, -1.03172e-05, -7.41162e-05, -0.000385091, -0.00100393, 0.00260608, 0.0488379, 0.376053, 2.21696, 10.2548, 30.4773, 45.7803, 39.2642, 24.6074, 11.6632, 2.61332, -2.67885, -4.97034, -5.23135, -12.9568),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
